Date,Inflation Rate,Loan Rate
11-01-2001,4.379,12.108
16-01-2001,4.386,12.11
20-01-2001,4.393,12.113
25-01-2001,4.4,12.115
30-01-2001,4.4,12.099
01-02-2001,4.4,12.083
03-02-2001,4.407,12.085
05-02-2001,4.414,12.088
07-02-2001,4.421,12.09
10-02-2001,4.429,12.092
12-02-2001,4.436,12.094
14-02-2001,4.443,12.097
16-02-2001,4.45,12.099
19-02-2001,4.45,12.083
21-02-2001,4.45,12.068
23-02-2001,4.457,12.07
25-02-2001,4.464,12.072
27-02-2001,4.471,12.074
01-03-2001,4.479,12.077
03-03-2001,4.486,12.079
05-03-2001,4.493,12.081
07-03-2001,4.5,12.083
09-03-2001,4.5,12.068
14-03-2001,4.5,12.053
19-03-2001,4.507,12.055
24-03-2001,4.514,12.057
29-03-2001,4.521,12.059
03-04-2001,4.529,12.062
08-04-2001,4.536,12.064
13-04-2001,4.543,12.066
18-04-2001,4.55,12.068
23-04-2001,4.55,12.053
25-04-2001,4.55,12.038
27-04-2001,4.557,12.04
29-04-2001,4.564,12.042
01-05-2001,4.571,12.044
03-05-2001,4.579,12.047
05-05-2001,4.586,12.049
07-05-2001,4.593,12.051
09-05-2001,4.6,12.053
12-05-2001,4.6,12.038
14-05-2001,4.6,12.023
16-05-2001,4.607,12.025
19-05-2001,4.614,12.027
21-05-2001,4.621,12.029
23-05-2001,4.629,12.032
26-05-2001,4.636,12.034
28-05-2001,4.643,12.036
30-05-2001,4.65,12.038
02-06-2001,4.65,12.023
07-06-2001,4.65,12.008
13-06-2001,4.657,12.01
19-06-2001,4.664,12.012
24-06-2001,4.671,12.014
30-06-2001,4.679,12.017
06-07-2001,4.686,12.019
11-07-2001,4.693,12.021
17-07-2001,4.7,12.023
23-07-2001,4.7,12.008
25-07-2001,4.7,11.992
27-07-2001,4.707,11.994
29-07-2001,4.714,11.997
31-07-2001,4.721,11.999
03-08-2001,4.729,12.001
05-08-2001,4.736,12.003
07-08-2001,4.743,12.006
09-08-2001,4.75,12.008
12-08-2001,4.75,11.992
15-08-2001,4.75,11.977
18-08-2001,4.757,11.979
22-08-2001,4.764,11.981
25-08-2001,4.771,11.983
29-08-2001,4.779,11.986
01-09-2001,4.786,11.988
05-09-2001,4.793,11.99
08-09-2001,4.8,11.992
12-09-2001,4.8,11.977
17-09-2001,4.8,11.962
22-09-2001,4.807,11.964
28-09-2001,4.814,11.966
03-10-2001,4.821,11.968
09-10-2001,4.829,11.971
14-10-2001,4.836,11.973
20-10-2001,4.843,11.975
25-10-2001,4.85,11.977
31-10-2001,4.85,11.962
03-11-2001,4.85,11.947
06-11-2001,4.857,11.949
10-11-2001,4.864,11.951
13-11-2001,4.871,11.953
16-11-2001,4.879,11.956
20-11-2001,4.886,11.958
23-11-2001,4.893,11.96
26-11-2001,4.9,11.962
30-11-2001,4.9,11.947
02-12-2001,4.9,11.932
04-12-2001,4.907,11.934
06-12-2001,4.914,11.936
08-12-2001,4.921,11.938
11-12-2001,4.929,11.941
13-12-2001,4.936,11.943
15-12-2001,4.943,11.945
17-12-2001,4.95,11.947
20-12-2001,4.95,11.932
24-12-2001,4.95,11.917
29-12-2001,4.957,11.919
02-01-2002,4.964,11.921
07-01-2002,4.971,11.923
11-01-2002,4.979,11.926
16-01-2002,4.986,11.928
20-01-2002,4.993,11.93
25-01-2002,5,11.932
30-01-2002,5,11.917
01-02-2002,4.925,11.879
03-02-2002,4.936,11.884
05-02-2002,4.946,11.89
07-02-2002,4.957,11.895
10-02-2002,4.968,11.901
12-02-2002,4.979,11.906
14-02-2002,4.989,11.912
16-02-2002,5,11.917
19-02-2002,4.925,11.879
21-02-2002,4.85,11.84
23-02-2002,4.861,11.846
25-02-2002,4.871,11.851
27-02-2002,4.882,11.857
01-03-2002,4.893,11.862
03-03-2002,4.904,11.868
05-03-2002,4.914,11.873
07-03-2002,4.925,11.879
09-03-2002,4.85,11.84
14-03-2002,4.775,11.802
19-03-2002,4.786,11.807
24-03-2002,4.796,11.813
29-03-2002,4.807,11.818
03-04-2002,4.818,11.824
08-04-2002,4.829,11.829
13-04-2002,4.839,11.835
18-04-2002,4.85,11.84
23-04-2002,4.775,11.802
25-04-2002,4.7,11.764
27-04-2002,4.711,11.769
29-04-2002,4.721,11.775
01-05-2002,4.732,11.78
03-05-2002,4.743,11.786
05-05-2002,4.754,11.791
07-05-2002,4.764,11.797
09-05-2002,4.775,11.802
12-05-2002,4.7,11.764
14-05-2002,4.625,11.726
16-05-2002,4.636,11.731
19-05-2002,4.646,11.737
21-05-2002,4.657,11.742
23-05-2002,4.668,11.748
26-05-2002,4.679,11.753
28-05-2002,4.689,11.759
30-05-2002,4.7,11.764
02-06-2002,4.625,11.726
07-06-2002,4.55,11.688
13-06-2002,4.561,11.693
19-06-2002,4.571,11.699
24-06-2002,4.582,11.704
30-06-2002,4.593,11.71
06-07-2002,4.604,11.715
11-07-2002,4.614,11.721
17-07-2002,4.625,11.726
23-07-2002,4.55,11.688
25-07-2002,4.475,11.649
27-07-2002,4.486,11.655
29-07-2002,4.496,11.66
31-07-2002,4.507,11.666
03-08-2002,4.518,11.671
05-08-2002,4.529,11.677
07-08-2002,4.539,11.682
09-08-2002,4.55,11.688
12-08-2002,4.475,11.649
15-08-2002,4.4,11.611
18-08-2002,4.411,11.616
22-08-2002,4.421,11.622
25-08-2002,4.432,11.627
29-08-2002,4.443,11.633
01-09-2002,4.454,11.638
05-09-2002,4.464,11.644
08-09-2002,4.475,11.649
12-09-2002,4.4,11.611
17-09-2002,4.325,11.573
22-09-2002,4.336,11.578
28-09-2002,4.346,11.584
03-10-2002,4.357,11.589
09-10-2002,4.368,11.595
14-10-2002,4.379,11.6
20-10-2002,4.389,11.606
25-10-2002,4.4,11.611
31-10-2002,4.325,11.573
03-11-2002,4.25,11.534
06-11-2002,4.261,11.54
10-11-2002,4.271,11.545
13-11-2002,4.282,11.551
16-11-2002,4.293,11.556
20-11-2002,4.304,11.562
23-11-2002,4.314,11.567
26-11-2002,4.325,11.573
30-11-2002,4.25,11.534
02-12-2002,4.175,11.496
04-12-2002,4.186,11.501
06-12-2002,4.196,11.507
08-12-2002,4.207,11.512
11-12-2002,4.218,11.518
13-12-2002,4.229,11.523
15-12-2002,4.239,11.529
17-12-2002,4.25,11.534
20-12-2002,4.175,11.496
24-12-2002,4.1,11.458
29-12-2002,4.111,11.463
02-01-2003,4.121,11.469
07-01-2003,4.132,11.474
11-01-2003,4.143,11.48
16-01-2003,4.154,11.485
20-01-2003,4.164,11.491
25-01-2003,4.175,11.496
30-01-2003,4.1,11.458
01-02-2003,4.092,11.413
03-02-2003,4.093,11.419
05-02-2003,4.094,11.426
07-02-2003,4.095,11.432
10-02-2003,4.097,11.439
12-02-2003,4.098,11.445
14-02-2003,4.099,11.452
16-02-2003,4.1,11.458
19-02-2003,4.092,11.413
21-02-2003,4.083,11.368
23-02-2003,4.084,11.374
25-02-2003,4.086,11.381
27-02-2003,4.087,11.387
01-03-2003,4.088,11.394
03-03-2003,4.089,11.4
05-03-2003,4.091,11.407
07-03-2003,4.092,11.413
09-03-2003,4.083,11.368
14-03-2003,4.075,11.323
19-03-2003,4.076,11.329
24-03-2003,4.077,11.336
29-03-2003,4.078,11.342
03-04-2003,4.08,11.349
08-04-2003,4.081,11.355
13-04-2003,4.082,11.362
18-04-2003,4.083,11.368
23-04-2003,4.075,11.323
25-04-2003,4.067,11.278
27-04-2003,4.068,11.284
29-04-2003,4.069,11.291
01-05-2003,4.07,11.297
03-05-2003,4.072,11.304
05-05-2003,4.073,11.31
07-05-2003,4.074,11.317
09-05-2003,4.075,11.323
12-05-2003,4.067,11.278
14-05-2003,4.058,11.233
16-05-2003,4.059,11.239
19-05-2003,4.061,11.246
21-05-2003,4.062,11.252
23-05-2003,4.063,11.259
26-05-2003,4.064,11.265
28-05-2003,4.066,11.272
30-05-2003,4.067,11.278
02-06-2003,4.058,11.233
07-06-2003,4.05,11.188
13-06-2003,4.051,11.194
19-06-2003,4.052,11.201
24-06-2003,4.053,11.207
30-06-2003,4.055,11.214
06-07-2003,4.056,11.22
11-07-2003,4.057,11.227
17-07-2003,4.058,11.233
23-07-2003,4.05,11.188
25-07-2003,4.042,11.142
27-07-2003,4.043,11.149
29-07-2003,4.044,11.155
31-07-2003,4.045,11.162
03-08-2003,4.047,11.168
05-08-2003,4.048,11.175
07-08-2003,4.049,11.181
09-08-2003,4.05,11.188
12-08-2003,4.042,11.142
15-08-2003,4.033,11.097
18-08-2003,4.034,11.103
22-08-2003,4.036,11.11
25-08-2003,4.037,11.116
29-08-2003,4.038,11.123
01-09-2003,4.039,11.129
05-09-2003,4.041,11.136
08-09-2003,4.042,11.142
12-09-2003,4.033,11.097
17-09-2003,4.025,11.052
22-09-2003,4.026,11.058
28-09-2003,4.027,11.065
03-10-2003,4.028,11.071
09-10-2003,4.03,11.078
14-10-2003,4.031,11.084
20-10-2003,4.032,11.091
25-10-2003,4.033,11.097
31-10-2003,4.025,11.052
03-11-2003,4.017,11.007
06-11-2003,4.018,11.013
10-11-2003,4.019,11.02
13-11-2003,4.02,11.026
16-11-2003,4.022,11.033
20-11-2003,4.023,11.039
23-11-2003,4.024,11.046
26-11-2003,4.025,11.052
30-11-2003,4.017,11.007
02-12-2003,4.008,10.962
04-12-2003,4.009,10.968
06-12-2003,4.011,10.975
08-12-2003,4.012,10.981
11-12-2003,4.013,10.988
13-12-2003,4.014,10.994
15-12-2003,4.016,11.001
17-12-2003,4.017,11.007
20-12-2003,4.008,10.962
24-12-2003,4,10.917
29-12-2003,4.001,10.923
02-01-2004,4.002,10.93
07-01-2004,4.003,10.936
11-01-2004,4.005,10.943
16-01-2004,4.006,10.949
20-01-2004,4.007,10.956
25-01-2004,4.008,10.962
30-01-2004,4,10.917
01-02-2004,3.975,10.903
03-02-2004,3.979,10.905
05-02-2004,3.982,10.907
07-02-2004,3.986,10.909
10-02-2004,3.989,10.911
12-02-2004,3.993,10.913
14-02-2004,3.996,10.915
16-02-2004,4,10.917
19-02-2004,3.975,10.903
21-02-2004,3.95,10.889
23-02-2004,3.954,10.891
25-02-2004,3.957,10.893
27-02-2004,3.961,10.895
29-02-2004,3.964,10.897
02-03-2004,3.968,10.899
04-03-2004,3.971,10.901
06-03-2004,3.975,10.903
09-03-2004,3.95,10.889
14-03-2004,3.925,10.875
19-03-2004,3.929,10.877
24-03-2004,3.932,10.879
29-03-2004,3.936,10.881
03-04-2004,3.939,10.883
08-04-2004,3.943,10.885
13-04-2004,3.946,10.887
18-04-2004,3.95,10.889
23-04-2004,3.925,10.875
25-04-2004,3.9,10.861
27-04-2004,3.904,10.863
29-04-2004,3.907,10.865
01-05-2004,3.911,10.867
03-05-2004,3.914,10.869
05-05-2004,3.918,10.871
07-05-2004,3.921,10.873
09-05-2004,3.925,10.875
12-05-2004,3.9,10.861
14-05-2004,3.875,10.847
16-05-2004,3.879,10.849
19-05-2004,3.882,10.851
21-05-2004,3.886,10.853
23-05-2004,3.889,10.855
26-05-2004,3.893,10.857
28-05-2004,3.896,10.859
30-05-2004,3.9,10.861
02-06-2004,3.875,10.847
07-06-2004,3.85,10.834
13-06-2004,3.854,10.836
19-06-2004,3.857,10.838
24-06-2004,3.861,10.84
30-06-2004,3.864,10.841
06-07-2004,3.868,10.843
11-07-2004,3.871,10.845
17-07-2004,3.875,10.847
23-07-2004,3.85,10.834
25-07-2004,3.825,10.82
27-07-2004,3.829,10.822
29-07-2004,3.832,10.824
31-07-2004,3.836,10.826
03-08-2004,3.839,10.828
05-08-2004,3.843,10.83
07-08-2004,3.846,10.832
09-08-2004,3.85,10.834
12-08-2004,3.825,10.82
15-08-2004,3.8,10.806
18-08-2004,3.804,10.808
22-08-2004,3.807,10.81
25-08-2004,3.811,10.812
29-08-2004,3.814,10.814
01-09-2004,3.818,10.816
05-09-2004,3.821,10.818
08-09-2004,3.825,10.82
12-09-2004,3.8,10.806
17-09-2004,3.775,10.792
22-09-2004,3.779,10.794
28-09-2004,3.782,10.796
03-10-2004,3.786,10.798
09-10-2004,3.789,10.8
14-10-2004,3.793,10.802
20-10-2004,3.796,10.804
25-10-2004,3.8,10.806
31-10-2004,3.775,10.792
03-11-2004,3.75,10.778
06-11-2004,3.754,10.78
10-11-2004,3.757,10.782
13-11-2004,3.761,10.784
16-11-2004,3.764,10.786
20-11-2004,3.768,10.788
23-11-2004,3.771,10.79
26-11-2004,3.775,10.792
30-11-2004,3.75,10.778
02-12-2004,3.725,10.764
04-12-2004,3.729,10.766
06-12-2004,3.732,10.768
08-12-2004,3.736,10.77
11-12-2004,3.739,10.772
13-12-2004,3.743,10.774
15-12-2004,3.746,10.776
17-12-2004,3.75,10.778
20-12-2004,3.725,10.764
24-12-2004,3.7,10.75
29-12-2004,3.704,10.752
02-01-2005,3.707,10.754
07-01-2005,3.711,10.756
11-01-2005,3.714,10.758
16-01-2005,3.718,10.76
20-01-2005,3.721,10.762
25-01-2005,3.725,10.764
30-01-2005,3.7,10.75
01-02-2005,3.7,10.75
03-02-2005,3.736,10.755
05-02-2005,3.771,10.76
07-02-2005,3.807,10.765
10-02-2005,3.843,10.771
12-02-2005,3.879,10.776
14-02-2005,3.914,10.781
16-02-2005,3.95,10.786
19-02-2005,3.95,10.786
21-02-2005,3.95,10.786
23-02-2005,3.986,10.791
25-02-2005,4.021,10.797
27-02-2005,4.057,10.802
01-03-2005,4.093,10.807
03-03-2005,4.129,10.812
05-03-2005,4.164,10.818
07-03-2005,4.2,10.823
09-03-2005,4.2,10.823
14-03-2005,4.2,10.823
19-03-2005,4.236,10.828
24-03-2005,4.271,10.834
29-03-2005,4.307,10.839
03-04-2005,4.343,10.844
08-04-2005,4.379,10.849
13-04-2005,4.414,10.855
18-04-2005,4.45,10.86
23-04-2005,4.45,10.86
25-04-2005,4.45,10.86
27-04-2005,4.486,10.865
29-04-2005,4.521,10.87
01-05-2005,4.557,10.875
03-05-2005,4.593,10.881
05-05-2005,4.629,10.886
07-05-2005,4.664,10.891
09-05-2005,4.7,10.896
12-05-2005,4.7,10.896
14-05-2005,4.7,10.896
16-05-2005,4.736,10.901
19-05-2005,4.771,10.907
21-05-2005,4.807,10.912
23-05-2005,4.843,10.917
26-05-2005,4.879,10.922
28-05-2005,4.914,10.928
30-05-2005,4.95,10.933
02-06-2005,4.95,10.933
07-06-2005,4.95,10.933
13-06-2005,4.986,10.938
19-06-2005,5.021,10.943
24-06-2005,5.057,10.948
30-06-2005,5.093,10.954
06-07-2005,5.129,10.959
11-07-2005,5.164,10.964
17-07-2005,5.2,10.969
23-07-2005,5.2,10.969
25-07-2005,5.2,10.969
27-07-2005,5.236,10.974
29-07-2005,5.271,10.98
31-07-2005,5.307,10.985
03-08-2005,5.343,10.99
05-08-2005,5.379,10.995
07-08-2005,5.414,11.001
09-08-2005,5.45,11.006
12-08-2005,5.45,11.006
15-08-2005,5.45,11.006
18-08-2005,5.486,11.011
22-08-2005,5.521,11.016
25-08-2005,5.557,11.021
29-08-2005,5.593,11.027
01-09-2005,5.629,11.032
05-09-2005,5.664,11.037
08-09-2005,5.7,11.042
12-09-2005,5.7,11.042
17-09-2005,5.7,11.042
22-09-2005,5.736,11.047
28-09-2005,5.771,11.052
03-10-2005,5.807,11.057
09-10-2005,5.843,11.063
14-10-2005,5.879,11.068
20-10-2005,5.914,11.073
25-10-2005,5.95,11.078
31-10-2005,5.95,11.078
03-11-2005,5.95,11.078
06-11-2005,5.986,11.083
10-11-2005,6.021,11.089
13-11-2005,6.057,11.094
16-11-2005,6.093,11.099
20-11-2005,6.129,11.104
23-11-2005,6.164,11.11
26-11-2005,6.2,11.115
30-11-2005,6.2,11.115
02-12-2005,6.2,11.115
04-12-2005,6.236,11.12
06-12-2005,6.271,11.126
08-12-2005,6.307,11.131
11-12-2005,6.343,11.136
13-12-2005,6.379,11.141
15-12-2005,6.414,11.147
17-12-2005,6.45,11.152
20-12-2005,6.45,11.152
24-12-2005,6.45,11.152
29-12-2005,6.486,11.157
02-01-2006,6.521,11.162
07-01-2006,6.557,11.167
11-01-2006,6.593,11.173
16-01-2006,6.629,11.178
20-01-2006,6.664,11.183
25-01-2006,6.7,11.188
30-01-2006,6.7,11.188
01-02-2006,6.633,11.188
03-02-2006,6.643,11.21
05-02-2006,6.652,11.232
07-02-2006,6.662,11.254
10-02-2006,6.671,11.275
12-02-2006,6.681,11.297
14-02-2006,6.69,11.319
16-02-2006,6.7,11.341
19-02-2006,6.633,11.341
21-02-2006,6.567,11.341
23-02-2006,6.576,11.363
25-02-2006,6.586,11.385
27-02-2006,6.595,11.407
01-03-2006,6.605,11.428
03-03-2006,6.614,11.45
05-03-2006,6.624,11.472
07-03-2006,6.633,11.494
09-03-2006,6.567,11.494
14-03-2006,6.5,11.494
19-03-2006,6.51,11.516
24-03-2006,6.519,11.537
29-03-2006,6.529,11.559
03-04-2006,6.538,11.581
08-04-2006,6.548,11.603
13-04-2006,6.557,11.624
18-04-2006,6.567,11.646
23-04-2006,6.5,11.646
25-04-2006,6.433,11.646
27-04-2006,6.443,11.668
29-04-2006,6.452,11.69
01-05-2006,6.462,11.712
03-05-2006,6.471,11.733
05-05-2006,6.481,11.755
07-05-2006,6.49,11.777
09-05-2006,6.5,11.799
12-05-2006,6.433,11.799
14-05-2006,6.367,11.799
16-05-2006,6.376,11.821
19-05-2006,6.386,11.843
21-05-2006,6.395,11.865
23-05-2006,6.405,11.886
26-05-2006,6.414,11.908
28-05-2006,6.424,11.93
30-05-2006,6.433,11.952
02-06-2006,6.367,11.952
07-06-2006,6.3,11.952
13-06-2006,6.31,11.974
19-06-2006,6.319,11.996
24-06-2006,6.329,12.018
30-06-2006,6.338,12.039
06-07-2006,6.348,12.061
11-07-2006,6.357,12.083
17-07-2006,6.367,12.105
23-07-2006,6.3,12.105
25-07-2006,6.233,12.105
27-07-2006,6.243,12.127
29-07-2006,6.252,12.148
31-07-2006,6.262,12.17
03-08-2006,6.271,12.192
05-08-2006,6.281,12.214
07-08-2006,6.29,12.235
09-08-2006,6.3,12.257
12-08-2006,6.233,12.257
15-08-2006,6.167,12.257
18-08-2006,6.176,12.279
22-08-2006,6.186,12.301
25-08-2006,6.195,12.323
29-08-2006,6.205,12.344
01-09-2006,6.214,12.366
05-09-2006,6.224,12.388
08-09-2006,6.233,12.41
12-09-2006,6.167,12.41
17-09-2006,6.1,12.41
22-09-2006,6.11,12.432
28-09-2006,6.119,12.454
03-10-2006,6.129,12.476
09-10-2006,6.138,12.497
14-10-2006,6.148,12.519
20-10-2006,6.157,12.541
25-10-2006,6.167,12.563
31-10-2006,6.1,12.563
03-11-2006,6.033,12.563
06-11-2006,6.043,12.585
10-11-2006,6.052,12.607
13-11-2006,6.062,12.629
16-11-2006,6.071,12.65
20-11-2006,6.081,12.672
23-11-2006,6.09,12.694
26-11-2006,6.1,12.716
30-11-2006,6.033,12.716
02-12-2006,5.967,12.716
04-12-2006,5.976,12.738
06-12-2006,5.986,12.759
08-12-2006,5.995,12.781
11-12-2006,6.005,12.803
13-12-2006,6.014,12.825
15-12-2006,6.024,12.846
17-12-2006,6.033,12.868
20-12-2006,5.967,12.868
24-12-2006,5.9,12.868
29-12-2006,5.91,12.89
02-01-2007,5.919,12.912
07-01-2007,5.929,12.934
11-01-2007,5.938,12.955
16-01-2007,5.948,12.977
20-01-2007,5.957,12.999
25-01-2007,5.967,13.021
30-01-2007,5.9,13.021
01-02-2007,5.9,13.021
03-02-2007,5.939,13.024
05-02-2007,5.979,13.028
07-02-2007,6.018,13.031
10-02-2007,6.057,13.035
12-02-2007,6.096,13.038
14-02-2007,6.136,13.042
16-02-2007,6.175,13.045
19-02-2007,6.175,13.045
21-02-2007,6.175,13.045
23-02-2007,6.214,13.049
25-02-2007,6.254,13.052
27-02-2007,6.293,13.056
01-03-2007,6.332,13.059
03-03-2007,6.371,13.063
05-03-2007,6.411,13.066
07-03-2007,6.45,13.07
09-03-2007,6.45,13.07
14-03-2007,6.45,13.07
19-03-2007,6.489,13.073
24-03-2007,6.529,13.077
29-03-2007,6.568,13.08
03-04-2007,6.607,13.084
08-04-2007,6.646,13.087
13-04-2007,6.686,13.091
18-04-2007,6.725,13.094
23-04-2007,6.725,13.094
25-04-2007,6.725,13.094
27-04-2007,6.764,13.097
29-04-2007,6.804,13.101
01-05-2007,6.843,13.104
03-05-2007,6.882,13.108
05-05-2007,6.921,13.111
07-05-2007,6.961,13.115
09-05-2007,7,13.118
12-05-2007,7,13.118
14-05-2007,7,13.118
16-05-2007,7.039,13.121
19-05-2007,7.079,13.125
21-05-2007,7.118,13.128
23-05-2007,7.157,13.132
26-05-2007,7.196,13.135
28-05-2007,7.236,13.139
30-05-2007,7.275,13.142
02-06-2007,7.275,13.142
07-06-2007,7.275,13.142
13-06-2007,7.314,13.145
19-06-2007,7.354,13.149
24-06-2007,7.393,13.152
30-06-2007,7.432,13.156
06-07-2007,7.471,13.159
11-07-2007,7.511,13.163
17-07-2007,7.55,13.166
23-07-2007,7.55,13.166
25-07-2007,7.55,13.166
27-07-2007,7.589,13.17
29-07-2007,7.629,13.173
31-07-2007,7.668,13.177
03-08-2007,7.707,13.18
05-08-2007,7.746,13.184
07-08-2007,7.786,13.187
09-08-2007,7.825,13.191
12-08-2007,7.825,13.191
15-08-2007,7.825,13.191
18-08-2007,7.864,13.194
22-08-2007,7.904,13.198
25-08-2007,7.943,13.201
29-08-2007,7.982,13.205
01-09-2007,8.021,13.208
05-09-2007,8.061,13.212
08-09-2007,8.1,13.215
12-09-2007,8.1,13.215
17-09-2007,8.1,13.215
22-09-2007,8.139,13.218
28-09-2007,8.179,13.222
03-10-2007,8.218,13.225
09-10-2007,8.257,13.229
14-10-2007,8.296,13.232
20-10-2007,8.336,13.236
25-10-2007,8.375,13.239
31-10-2007,8.375,13.239
03-11-2007,8.375,13.239
06-11-2007,8.414,13.243
10-11-2007,8.454,13.246
13-11-2007,8.493,13.25
16-11-2007,8.532,13.253
20-11-2007,8.571,13.257
23-11-2007,8.611,13.26
26-11-2007,8.65,13.264
30-11-2007,8.65,13.264
02-12-2007,8.65,13.264
04-12-2007,8.689,13.267
06-12-2007,8.729,13.271
08-12-2007,8.768,13.274
11-12-2007,8.807,13.278
13-12-2007,8.846,13.281
15-12-2007,8.886,13.285
17-12-2007,8.925,13.288
20-12-2007,8.925,13.288
24-12-2007,8.925,13.288
29-12-2007,8.964,13.291
02-01-2008,9.004,13.295
07-01-2008,9.043,13.298
11-01-2008,9.082,13.302
16-01-2008,9.121,13.305
20-01-2008,9.161,13.309
25-01-2008,9.2,13.312
30-01-2008,9.2,13.312
01-02-2008,9.2,13.218
03-02-2008,9.217,13.231
05-02-2008,9.233,13.245
07-02-2008,9.25,13.258
10-02-2008,9.267,13.272
12-02-2008,9.284,13.285
14-02-2008,9.3,13.299
16-02-2008,9.317,13.312
19-02-2008,9.317,13.218
21-02-2008,9.317,13.125
23-02-2008,9.334,13.138
25-02-2008,9.35,13.152
27-02-2008,9.367,13.165
29-02-2008,9.383,13.178
02-03-2008,9.4,13.191
04-03-2008,9.416,13.205
06-03-2008,9.433,13.218
09-03-2008,9.433,13.125
14-03-2008,9.433,13.031
19-03-2008,9.45,13.044
24-03-2008,9.466,13.058
29-03-2008,9.483,13.071
03-04-2008,9.5,13.085
08-04-2008,9.517,13.098
13-04-2008,9.533,13.112
18-04-2008,9.55,13.125
23-04-2008,9.55,13.031
25-04-2008,9.55,12.937
27-04-2008,9.567,12.95
29-04-2008,9.583,12.964
01-05-2008,9.6,12.977
03-05-2008,9.617,12.991
05-05-2008,9.634,13.004
07-05-2008,9.65,13.018
09-05-2008,9.667,13.031
12-05-2008,9.667,12.937
14-05-2008,9.667,12.844
16-05-2008,9.684,12.857
19-05-2008,9.7,12.871
21-05-2008,9.717,12.884
23-05-2008,9.733,12.897
26-05-2008,9.75,12.91
28-05-2008,9.766,12.924
30-05-2008,9.783,12.937
02-06-2008,9.783,12.844
07-06-2008,9.783,12.75
13-06-2008,9.8,12.763
19-06-2008,9.816,12.777
24-06-2008,9.833,12.79
30-06-2008,9.85,12.804
06-07-2008,9.867,12.817
11-07-2008,9.883,12.831
17-07-2008,9.9,12.844
23-07-2008,9.9,12.75
25-07-2008,9.9,12.656
27-07-2008,9.917,12.669
29-07-2008,9.933,12.683
31-07-2008,9.95,12.696
03-08-2008,9.967,12.71
05-08-2008,9.984,12.723
07-08-2008,10,12.737
09-08-2008,10.017,12.75
12-08-2008,10.017,12.656
15-08-2008,10.017,12.563
18-08-2008,10.034,12.576
22-08-2008,10.05,12.59
25-08-2008,10.067,12.603
