Date,Average,Inflation Rate
8/29/2022,5.436,5.851
9/5/2022,5.364,5.877
9/11/2022,5.293,5.904
9/17/2022,5.221,5.93
9/23/2022,5.15,5.957
9/30/2022,5.65,5.771
10/7/2022,6.075,5.586
10/15/2022,6.014,5.612
10/22/2022,5.954,5.639
10/30/2022,5.893,5.665
11/6/2022,5.832,5.692
11/14/2022,5.771,5.718
11/21/2022,5.711,5.745
11/29/2022,5.65,5.771
12/7/2022,6.075,5.586
12/14/2022,6.375,5.4
12/21/2022,6.332,5.427
12/28/2022,6.289,5.453
1/4/2023,6.246,5.48
1/11/2023,6.204,5.506
1/18/2023,6.161,5.533
1/25/2023,6.118,5.559
2/1/2023,6.075,5.586
2/8/2023,6.375,5.4
2/14/2023,6.5,5.233
2/20/2023,6.482,5.257
2/27/2023,6.464,5.281
3/5/2023,6.446,5.305
3/11/2023,6.429,5.328
3/18/2023,6.411,5.352
3/24/2023,6.393,5.376
3/30/2023,6.375,5.4
4/6/2023,6.5,5.233
4/13/2023,6.5,5.067
4/20/2023,6.5,5.091
4/27/2023,6.5,5.114
5/4/2023,6.5,5.138
5/11/2023,6.5,5.162
5/18/2023,6.5,5.186
5/25/2023,6.5,5.209
6/1/2023,6.5,5.233
6/8/2023,6.5,5.067
6/15/2023,6.5,4.9
6/22/2023,6.5,4.924
6/29/2023,6.5,4.948
7/6/2023,6.5,4.972
7/13/2023,6.5,4.995
7/20/2023,6.5,5.019
7/27/2023,6.5,5.043
8/3/2023,6.5,5.067
8/10/2023,6.5,4.9
8/16/2023,6.5,4.733
8/22/2023,6.5,4.757
8/29/2023,6.5,4.781
9/4/2023,6.5,4.805
9/10/2023,6.5,4.828
9/17/2023,6.5,4.852
9/23/2023,6.5,4.876
9/29/2023,6.5,4.9
10/6/2023,6.5,4.733
10/13/2023,6.5,4.567
10/20/2023,6.5,4.591
10/27/2023,6.5,4.614
11/3/2023,6.5,4.638
11/10/2023,6.5,4.662
11/17/2023,6.5,4.686
11/24/2023,6.5,4.709
12/1/2023,6.5,4.733
12/8/2023,6.5,4.567
12/14/2023,6.5,4.4
12/21/2023,6.5,4.424
12/28/2023,6.5,4.448
1/4/2024,6.5,4.472
1/11/2024,6.5,4.495
1/18/2024,6.5,4.519
1/25/2024,6.5,4.543
2/1/2024,6.5,4.567
2/8/2024,6.5,4.4
2/14/2024,6.5,4.35
2/20/2024,6.5,4.357
2/27/2024,6.5,4.364
3/4/2024,6.5,4.371
3/10/2024,6.5,4.379
3/17/2024,6.5,4.386
3/23/2024,6.5,4.393
3/29/2024,6.5,4.4
4/5/2024,6.5,4.35
4/12/2024,6.5,4.3
4/19/2024,6.5,4.307
4/26/2024,6.5,4.314
5/3/2024,6.5,4.321
5/10/2024,6.5,4.329
5/17/2024,6.5,4.336
5/24/2024,6.5,4.343
5/31/2024,6.5,4.35
6/7/2024,6.5,4.3
6/13/2024,6.5,4.25
6/20/2024,6.5,4.257
6/27/2024,6.5,4.264
7/4/2024,6.5,4.271
7/11/2024,6.5,4.279
7/18/2024,6.5,4.286
7/25/2024,6.5,4.293
8/1/2024,6.5,4.3
8/8/2024,6.5,4.25
8/14/2024,6.5,4.2
8/21/2024,6.5,4.207
8/28/2024,6.5,4.214
9/4/2024,6.5,4.221
9/11/2024,6.5,4.229
9/18/2024,6.5,4.236
9/25/2024,6.5,4.243
10/2/2024,6.5,4.25
10/9/2024,6.5,4.2
10/15/2024,6.5,4.15
10/21/2024,6.5,4.157
10/28/2024,6.5,4.164
11/3/2024,6.5,4.171
11/10/2024,6.5,4.179
11/16/2024,6.5,4.186
11/23/2024,6.5,4.193
11/29/2024,6.5,4.2
12/6/2024,6.5,4.15
12/13/2024,6.5,4.1
12/20/2024,6.482,4.107
12/27/2024,6.464,4.114
1/3/2025,6.446,4.121
1/10/2025,6.429,4.129
1/17/2025,6.411,4.136
1/24/2025,6.393,4.143
1/31/2025,6.375,4.15
2/7/2025,6.375,4.1
