Date,Inflation Rate,Economic Growth Rate
09-10-2020,5.733,4.534
15-10-2020,5.617,4.534
21-10-2020,5.634,4.902
27-10-2020,5.65,5.271
02-11-2020,5.667,5.639
09-11-2020,5.683,6.007
15-11-2020,5.7,6.375
21-11-2020,5.716,6.744
27-11-2020,5.733,7.112
04-12-2020,5.617,7.112
11-12-2020,5.5,7.112
18-12-2020,5.517,7.48
25-12-2020,5.533,7.849
01-01-2021,5.55,8.217
08-01-2021,5.567,8.585
15-01-2021,5.584,8.953
22-01-2021,5.6,9.322
29-01-2021,5.617,9.69
05-02-2021,5.5,9.69
11-02-2021,5.5,9.24
18-02-2021,5.529,9.304
25-02-2021,5.557,9.369
04-03-2021,5.586,9.433
10-03-2021,5.614,9.497
17-03-2021,5.643,9.561
24-03-2021,5.671,9.626
31-03-2021,5.7,9.69
07-04-2021,5.7,9.24
13-04-2021,5.7,8.789
19-04-2021,5.729,8.853
26-04-2021,5.757,8.918
02-05-2021,5.786,8.982
09-05-2021,5.814,9.047
15-05-2021,5.843,9.111
22-05-2021,5.871,9.176
28-05-2021,5.9,9.24
04-06-2021,5.9,8.789
11-06-2021,5.9,8.338
18-06-2021,5.929,8.402
25-06-2021,5.957,8.467
02-07-2021,5.986,8.531
09-07-2021,6.014,8.596
16-07-2021,6.043,8.66
23-07-2021,6.071,8.725
30-07-2021,6.1,8.789
06-08-2021,6.1,8.338
13-08-2021,6.1,7.888
20-08-2021,6.129,7.952
27-08-2021,6.157,8.017
03-09-2021,6.186,8.081
10-09-2021,6.214,8.145
17-09-2021,6.243,8.209
24-09-2021,6.271,8.274
01-10-2021,6.3,8.338
08-10-2021,6.3,7.888
14-10-2021,6.3,7.438
21-10-2021,6.329,7.502
28-10-2021,6.357,7.567
04-11-2021,6.386,7.631
10-11-2021,6.414,7.695
17-11-2021,6.443,7.759
24-11-2021,6.471,7.824
01-12-2021,6.5,7.888
08-12-2021,6.5,7.438
15-12-2021,6.5,6.987
22-12-2021,6.529,7.051
29-12-2021,6.557,7.116
05-01-2022,6.586,7.18
12-01-2022,6.614,7.245
19-01-2022,6.643,7.309
26-01-2022,6.671,7.374
02-02-2022,6.7,7.438
10-02-2022,6.7,6.987
16-02-2022,6.514,6.987
22-02-2022,6.541,7.011
01-03-2022,6.567,7.035
07-03-2022,6.594,7.059
13-03-2022,6.62,7.082
20-03-2022,6.647,7.106
26-03-2022,6.673,7.13
01-04-2022,6.7,7.154
08-04-2022,6.514,7.154
10-04-2022,6.329,7.154
13-04-2022,6.355,7.178
16-04-2022,6.382,7.201
19-04-2022,6.408,7.225
22-04-2022,6.435,7.249
25-04-2022,6.461,7.273
28-04-2022,6.488,7.296
01-05-2022,6.514,7.32
04-05-2022,6.329,7.32
07-05-2022,6.143,7.32
11-05-2022,6.17,7.344
15-05-2022,6.196,7.368
19-05-2022,6.223,7.392
23-05-2022,6.249,7.415
27-05-2022,6.276,7.439
31-05-2022,6.302,7.463
04-06-2022,6.329,7.487
08-06-2022,6.143,7.487
14-06-2022,5.957,7.487
20-06-2022,5.984,7.511
27-06-2022,6.01,7.534
03-07-2022,6.037,7.558
10-07-2022,6.063,7.582
16-07-2022,6.09,7.606
23-07-2022,6.116,7.629
29-07-2022,6.143,7.653
05-08-2022,5.957,7.653
11-08-2022,5.771,7.653
17-08-2022,5.798,7.677
23-08-2022,5.824,7.701
29-08-2022,5.851,7.725
05-09-2022,5.877,7.748
11-09-2022,5.904,7.772
17-09-2022,5.93,7.796
23-09-2022,5.957,7.82
30-09-2022,5.771,7.82
07-10-2022,5.586,7.82
15-10-2022,5.612,7.844
22-10-2022,5.639,7.867
30-10-2022,5.665,7.891
06-11-2022,5.692,7.915
14-11-2022,5.718,7.939
21-11-2022,5.745,7.962
29-11-2022,5.771,7.986
07-12-2022,5.586,7.986
14-12-2022,5.4,7.986
21-12-2022,5.427,8.01
28-12-2022,5.453,8.034
04-01-2023,5.48,8.058
11-01-2023,5.506,8.081
18-01-2023,5.533,8.105
25-01-2023,5.559,8.129
01-02-2023,5.586,8.153
08-02-2023,5.4,8.153
14-02-2023,5.233,7.794
20-02-2023,5.257,7.845
27-02-2023,5.281,7.897
05-03-2023,5.305,7.948
11-03-2023,5.328,7.999
18-03-2023,5.352,8.05
24-03-2023,5.376,8.102
30-03-2023,5.4,8.153
06-04-2023,5.233,7.794
13-04-2023,5.067,7.435
20-04-2023,5.091,7.486
27-04-2023,5.114,7.538
04-05-2023,5.138,7.589
11-05-2023,5.162,7.64
18-05-2023,5.186,7.691
25-05-2023,5.209,7.743
01-06-2023,5.233,7.794
08-06-2023,5.067,7.435
15-06-2023,4.9,7.076
22-06-2023,4.924,7.127
29-06-2023,4.948,7.179
06-07-2023,4.972,7.23
13-07-2023,4.995,7.281
20-07-2023,5.019,7.332
27-07-2023,5.043,7.384
03-08-2023,5.067,7.435
10-08-2023,4.9,7.076
16-08-2023,4.733,6.718
22-08-2023,4.757,6.769
29-08-2023,4.781,6.82
04-09-2023,4.805,6.871
10-09-2023,4.828,6.923
17-09-2023,4.852,6.974
23-09-2023,4.876,7.025
29-09-2023,4.9,7.076
06-10-2023,4.733,6.718
13-10-2023,4.567,6.359
20-10-2023,4.591,6.41
27-10-2023,4.614,6.462
03-11-2023,4.638,6.513
10-11-2023,4.662,6.564
17-11-2023,4.686,6.615
24-11-2023,4.709,6.667
01-12-2023,4.733,6.718
08-12-2023,4.567,6.359
14-12-2023,4.4,6
21-12-2023,4.424,6.051
28-12-2023,4.448,6.103
04-01-2024,4.472,6.154
11-01-2024,4.495,6.205
18-01-2024,4.519,6.256
25-01-2024,4.543,6.308
01-02-2024,4.567,6.359
08-02-2024,4.4,6
14-02-2024,4.35,6
20-02-2024,4.357,6
27-02-2024,4.364,6
04-03-2024,4.371,6
10-03-2024,4.379,6
17-03-2024,4.386,6
23-03-2024,4.393,6
29-03-2024,4.4,6
05-04-2024,4.35,6
12-04-2024,4.3,6
19-04-2024,4.307,6
26-04-2024,4.314,6
03-05-2024,4.321,6
10-05-2024,4.329,6
17-05-2024,4.336,6
24-05-2024,4.343,6
31-05-2024,4.35,6
07-06-2024,4.3,6
13-06-2024,4.25,6
20-06-2024,4.257,6
27-06-2024,4.264,6
04-07-2024,4.271,6
11-07-2024,4.279,6
18-07-2024,4.286,6
25-07-2024,4.293,6
01-08-2024,4.3,6
08-08-2024,4.25,6
14-08-2024,4.2,6
21-08-2024,4.207,6
28-08-2024,4.214,6
04-09-2024,4.221,6
11-09-2024,4.229,6
18-09-2024,4.236,6
25-09-2024,4.243,6
02-10-2024,4.25,6
09-10-2024,4.2,6
15-10-2024,4.15,6
21-10-2024,4.157,6
28-10-2024,4.164,6
03-11-2024,4.171,6
10-11-2024,4.179,6
16-11-2024,4.186,6
23-11-2024,4.193,6
29-11-2024,4.2,6
06-12-2024,4.15,6
13-12-2024,4.1,6
20-12-2024,4.107,6
27-12-2024,4.114,6
03-01-2025,4.121,6
10-01-2025,4.129,6
17-01-2025,4.136,6
24-01-2025,4.143,6
31-01-2025,4.15,6
07-02-2025,4.1,6
