Date,Interest Rate,Economic Growth Rate
04-06-2022,4.2,7.487
08-06-2022,4.65,7.487
14-06-2022,5.15,7.487
20-06-2022,5.079,7.511
27-06-2022,5.007,7.534
03-07-2022,4.936,7.558
10-07-2022,4.864,7.582
16-07-2022,4.793,7.606
23-07-2022,4.721,7.629
29-07-2022,4.65,7.653
05-08-2022,5.15,7.653
11-08-2022,5.65,7.653
17-08-2022,5.579,7.677
23-08-2022,5.507,7.701
29-08-2022,5.436,7.725
05-09-2022,5.364,7.748
11-09-2022,5.293,7.772
17-09-2022,5.221,7.796
23-09-2022,5.15,7.82
30-09-2022,5.65,7.82
07-10-2022,6.075,7.82
15-10-2022,6.014,7.844
22-10-2022,5.954,7.867
30-10-2022,5.893,7.891
06-11-2022,5.832,7.915
14-11-2022,5.771,7.939
21-11-2022,5.711,7.962
29-11-2022,5.65,7.986
07-12-2022,6.075,7.986
14-12-2022,6.375,7.986
21-12-2022,6.332,8.01
28-12-2022,6.289,8.034
04-01-2023,6.246,8.058
11-01-2023,6.204,8.081
18-01-2023,6.161,8.105
25-01-2023,6.118,8.129
01-02-2023,6.075,8.153
08-02-2023,6.375,8.153
14-02-2023,6.5,7.794
20-02-2023,6.482,7.845
27-02-2023,6.464,7.897
05-03-2023,6.446,7.948
11-03-2023,6.429,7.999
18-03-2023,6.411,8.05
24-03-2023,6.393,8.102
30-03-2023,6.375,8.153
06-04-2023,6.5,7.794
13-04-2023,6.5,7.435
20-04-2023,6.5,7.486
27-04-2023,6.5,7.538
04-05-2023,6.5,7.589
11-05-2023,6.5,7.64
18-05-2023,6.5,7.691
25-05-2023,6.5,7.743
01-06-2023,6.5,7.794
08-06-2023,6.5,7.435
15-06-2023,6.5,7.076
22-06-2023,6.5,7.127
29-06-2023,6.5,7.179
06-07-2023,6.5,7.23
13-07-2023,6.5,7.281
20-07-2023,6.5,7.332
27-07-2023,6.5,7.384
03-08-2023,6.5,7.435
10-08-2023,6.5,7.076
16-08-2023,6.5,6.718
22-08-2023,6.5,6.769
29-08-2023,6.5,6.82
04-09-2023,6.5,6.871
10-09-2023,6.5,6.923
17-09-2023,6.5,6.974
23-09-2023,6.5,7.025
29-09-2023,6.5,7.076
06-10-2023,6.5,6.718
13-10-2023,6.5,6.359
20-10-2023,6.5,6.41
27-10-2023,6.5,6.462
03-11-2023,6.5,6.513
10-11-2023,6.5,6.564
17-11-2023,6.5,6.615
24-11-2023,6.5,6.667
01-12-2023,6.5,6.718
08-12-2023,6.5,6.359
14-12-2023,6.5,6
21-12-2023,6.5,6.051
28-12-2023,6.5,6.103
04-01-2024,6.5,6.154
11-01-2024,6.5,6.205
18-01-2024,6.5,6.256
25-01-2024,6.5,6.308
01-02-2024,6.5,6.359
08-02-2024,6.5,6
14-02-2024,6.5,6
20-02-2024,6.5,6
27-02-2024,6.5,6
04-03-2024,6.5,6
10-03-2024,6.5,6
17-03-2024,6.5,6
23-03-2024,6.5,6
29-03-2024,6.5,6
05-04-2024,6.5,6
12-04-2024,6.5,6
19-04-2024,6.5,6
26-04-2024,6.5,6
03-05-2024,6.5,6
10-05-2024,6.5,6
17-05-2024,6.5,6
24-05-2024,6.5,6
31-05-2024,6.5,6
07-06-2024,6.5,6
13-06-2024,6.5,6
20-06-2024,6.5,6
27-06-2024,6.5,6
04-07-2024,6.5,6
11-07-2024,6.5,6
18-07-2024,6.5,6
25-07-2024,6.5,6
01-08-2024,6.5,6
08-08-2024,6.5,6
14-08-2024,6.5,6
21-08-2024,6.5,6
28-08-2024,6.5,6
04-09-2024,6.5,6
11-09-2024,6.5,6
18-09-2024,6.5,6
25-09-2024,6.5,6
02-10-2024,6.5,6
09-10-2024,6.5,6
15-10-2024,6.5,6
21-10-2024,6.5,6
28-10-2024,6.5,6
03-11-2024,6.5,6
10-11-2024,6.5,6
16-11-2024,6.5,6
23-11-2024,6.5,6
29-11-2024,6.5,6
06-12-2024,6.5,6
13-12-2024,6.5,6
20-12-2024,6.482,6
27-12-2024,6.464,6
03-01-2025,6.446,6
10-01-2025,6.429,6
17-01-2025,6.411,6
24-01-2025,6.393,6
31-01-2025,6.375,6
07-02-2025,6.375,6
